-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alvin\.gradle\caches\8.9\transforms\23a6641e3bff882502248133d0c18f95\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9959dba9c3717ed7b3949fb22f085f27\transformed\camera-video-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e8e3cc4d7b66f3d8878d41a8d20f9cee\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f9e04a8bdb5d805530243a46d490f670\transformed\camera-view-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\727ce360b538758b922bf99a4b5ef144\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\3a7ea41132d766631aefcfab306f59e7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\5a3a7cac9f9d3bc698ac0ec60c76954b\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\61cb9500040f6e123291ea788f9328ca\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cee3c0fe30293a24c59e777448e559ee\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\695c69284dd75e7f2b9a5d4241f82d1a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alvin\.gradle\caches\8.9\transforms\64f1bba7846949f34bf58ee40486b122\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a56e37a519db7dbc09289a05d9be725b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4c918bb33b21d7f4eb475745d65779b8\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\11e8aba8bf462f5ee232797ed610e953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f8d46eeebdf9676556fc744323969dff\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\85708972050cbdadb76e93b5069da5bb\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4de4f8a79c53a44ab5373b14e849b5f0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\64e0811e16a107132a9eadfbb929225e\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\a3ee5b609c9996bd908880e1b72d3ec9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\3aa682ee4324d6b42bc838f63ee6445c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\be62c65f180d7be238715efafdc01e91\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8fc7fc45876fa30ac25564e323cbabb1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\3c8d77dd86e2868f6dd2972cd80cf892\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\e51a4a3a50e6e256a4b3d15ff1fa190e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\f0d48535ea3683e10de450e4a7dd2c1b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\333642f4a4d81aa1dd8de6d11879d879\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\c55777bf52e9144912c8070038f3e2d5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\a52ab6aec860445d9f365b389e8110a1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\03de4dc9e16b810c7989af25fbabd978\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\dafbe08e9a5042c7d18dc85a7f5c246b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\eb82da47491c2ff61ee216f57cacbfe6\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\a70a90b7af3bf2570b8bcf3acf2a198e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\a80d2f9a2ee70ee0e3e92716923ba007\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\b6a4a824c380ae6b72c25701d3e72155\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1125daa04eaf85c1d58ca20a6965c210\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\alvin\.gradle\caches\8.9\transforms\fce099e3cd83987f9ea1ec5998ae24f6\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\alvin\.gradle\caches\8.9\transforms\0513bababc5ec2b7174b88fe1ed841ef\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\alvin\.gradle\caches\8.9\transforms\a0436ed28481761f25d4746cf9083880\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f36322a40478d48a2ae98d8d21cf571e\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0fa4027a635f5e1e47723ca975643381\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1f671041149050aa882ea2f5073c2cc8\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33cc93d1af8d2eaffa42366198156b7f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\c775a4c39e86dbda0d7c17122ddf61b6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\alvin\.gradle\caches\8.9\transforms\989f5277cb7c64702200cae7f9e1ecf4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\alvin\.gradle\caches\8.9\transforms\d1e017511273ed34e8e4ed3b31592be9\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1d87d6bb183c967f58fd9cbcf3c092eb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\ab7ffeaeed82d51d2d0327d40c732f35\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\2a3c2394c88115fd39177dd3c771d8d4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\086f040f0e006e0382ced2a783e541ae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\eb13bc168ca83b14891ddf172bc3f051\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\65a31e934b5589fe47d7ef7813442818\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a645c1cd6cccc8a58ebba8e8f31f618c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\b96adad67de6e8bfce9558dd3dea093d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4cace3f69841f64ff5de45d45a20835f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7d00116f36d539c416ec7b3e523eb4a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\680459882d669c20f7c95cf1b872bf4d\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\fa65bd30250c197cb68fec948f6a8009\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4a2100ccb8106fca0850fb10de3b4496\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9a7da3dd5740d2e5edf87fd3ddc37e80\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\963ca1f5685321c10f5e1ac34b575f00\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f9f5103a7b257fbf37dea62f8a23a4b2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33e99138d8fa97853328932b93612603\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\617e7ab840c19d64a2cc6ae02b59bd97\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1cd8f3e595a142b4c9802b6124c90567\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e2db09fdebe792107cfc7f2d734bd26b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0e34f52c58395b40f0cd8787fa8a9b8f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cd253f890acef668a4c27574694c4e64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f41fecbe037993f1863cb6b45cc8dcba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a2b67909731f84d520aa196fb25cf7c7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9e9a1dec9fd604d5a5dd9d66b3fc1e7d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\af643b5036519c96bca3778a3e95d946\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\19e901818c5d86de0eb296aafbfebab3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\940ab37fd5987964828c203f93547b05\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ccda28bfc82ab22792a85a2963b0733\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2420f91042196693e932db9ab7e92ae8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\55e8c7996c8b1c3f621dbb214254e140\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\d66a4e5b591ce050e2291ee07c637ae6\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0d07bc4d22ebfd18947b2e4c1ff1533f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\58b4dc0d3e2725e4d86ba113c4d9607d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
